,CROPS,TYPE_OF_CROP,SOIL,SOIL_PH,CROP_DURATION,TEMP,WATER_SOURCE,WATER_REQUIRED,RELATIVE_HUMIDITY
273,varagu,millets,clay-based soil,5.7,120,25.57,rainfed,688,18.06
274,varagu,millets,clay-based soil,6.0,120,26.57,rainfed,705,18.88
275,varagu,millets,clay-based soil,5.6,120,26.51,rainfed,655,18.73
276,varagu,millets,clay-based soil,6.1,120,26.92,rainfed,582,19.28
277,varagu,millets,clay-based soil,5.5,120,26.05,rainfed,675,18.12
278,varagu,millets,clay-based soil,5.7,120,26.79,rainfed,513,17.96
279,varagu,millets,clay-based soil,5.9,120,25.75,rainfed,764,16.86
280,varagu,millets,clay-based soil,6.2,120,25.61,rainfed,854,17.02
281,varagu,millets,clay-based soil,5.8,120,26.87,rainfed,678,19.8
282,varagu,millets,clay-based soil,6.3,120,26.9,rainfed,848,15.72
283,varagu,millets,clay-based soil,6.2,120,26.16,rainfed,747,17.29
284,varagu,millets,clay-based soil,6.3,120,26.51,rainfed,543,17.28
285,varagu,millets,clay-based soil,6.2,120,25.94,rainfed,808,19.64
286,varagu,millets,clay-based soil,5.6,120,25.2,rainfed,881,19.84
287,varagu,millets,clay-based soil,6.0,120,26.01,rainfed,696,18.27
288,varagu,millets,clay-based soil,5.7,120,26.21,rainfed,869,17.15
289,varagu,millets,clay-based soil,5.7,120,25.06,rainfed,602,18.13
290,varagu,millets,clay-based soil,6.1,120,26.09,rainfed,550,17.64
291,varagu,millets,clay-based soil,6.4,120,26.21,rainfed,889,17.21
292,varagu,millets,clay-based soil,6.2,120,25.55,rainfed,868,19.95
293,varagu,millets,clay-based soil,6.3,120,25.65,rainfed,617,18.44
294,varagu,millets,clay-based soil,5.9,120,25.71,rainfed,794,18.38
295,varagu,millets,clay-based soil,6.0,120,26.47,rainfed,587,17.47
296,varagu,millets,clay-based soil,6.2,120,25.3,rainfed,529,19.18
297,varagu,millets,clay-based soil,5.5,120,25.63,rainfed,889,19.24
298,varagu,millets,clay-based soil,6.1,120,26.17,rainfed,502,19.8
299,varagu,millets,clay-based soil,6.3,120,26.49,rainfed,854,19.38
300,kudiraivali,millets,Loamy Soil,7.0,92,20.0,rainfed,541,17.06
301,kudiraivali,millets,Loamy Soil,6.9,91,20.0,rainfed,717,16.45
302,kudiraivali,millets,Loamy Soil,5.7,87,20.0,rainfed,800,19.7
303,kudiraivali,millets,Loamy Soil,5.8,88,20.0,rainfed,739,19.16
304,kudiraivali,millets,Loamy Soil,5.5,80,20.0,rainfed,841,17.64
305,kudiraivali,millets,Loamy Soil,6.3,83,20.0,rainfed,877,19.25
306,kudiraivali,millets,Loamy Soil,6.9,95,20.0,rainfed,654,17.69
307,kudiraivali,millets,Loamy Soil,6.9,76,20.0,rainfed,728,19.11
308,kudiraivali,millets,Loamy Soil,6.8,88,20.0,rainfed,500,15.61
309,kudiraivali,millets,Loamy Soil,5.7,80,20.0,rainfed,529,19.85
310,kudiraivali,millets,Loamy Soil,6.0,92,20.0,rainfed,776,19.92
311,kudiraivali,millets,Loamy Soil,6.9,90,20.0,rainfed,884,18.44
312,kudiraivali,millets,Loamy Soil,6.8,89,20.0,rainfed,799,16.84
313,kudiraivali,millets,Loamy Soil,5.7,84,20.0,rainfed,546,16.13
314,kudiraivali,millets,Loamy Soil,6.4,80,20.0,rainfed,716,19.63
315,kudiraivali,millets,Loamy Soil,6.4,91,20.0,rainfed,875,16.16
316,kudiraivali,millets,Loamy Soil,6.7,92,20.0,rainfed,553,17.99
317,kudiraivali,millets,Loamy Soil,6.1,75,20.0,rainfed,773,19.64
318,kudiraivali,millets,Loamy Soil,6.9,92,20.0,rainfed,724,17.32
319,kudiraivali,millets,Loamy Soil,5.6,95,20.0,rainfed,721,15.69
320,kudiraivali,millets,Loamy Soil,7.0,82,20.0,rainfed,868,19.99
321,kudiraivali,millets,Loamy Soil,6.0,91,20.0,rainfed,600,17.71
322,kudiraivali,millets,Loamy Soil,6.6,86,20.0,rainfed,647,19.16
323,kudiraivali,millets,Loamy Soil,6.0,94,20.0,rainfed,790,19.06
324,kudiraivali,millets,Loamy Soil,5.6,84,20.0,rainfed,817,15.94
325,kudiraivali,millets,Loamy Soil,6.2,87,20.0,rainfed,694,15.27
326,kudiraivali,millets,Loamy Soil,5.7,94,20.0,rainfed,752,18.15
327,kudiraivali,millets,Loamy Soil,6.7,95,20.0,rainfed,788,15.94
328,kudiraivali,millets,Loamy Soil,6.3,86,20.0,rainfed,768,18.48
329,kudiraivali,millets,Loamy Soil,5.6,88,20.0,rainfed,620,16.68
330,blackgram,pulses,sandy soils to heavy cotton soils,6.6,73,32.46,"irrigated,rainfall",797,17.98
331,blackgram,pulses,sandy soils to heavy cotton soils,7.6,75,32.8,"irrigated,rainfall",709,17.03
332,blackgram,pulses,sandy soils to heavy cotton soils,7.1,75,33.2,"irrigated,rainfall",663,17.31
333,blackgram,pulses,sandy soils to heavy cotton soils,6.9,70,26.27,"irrigated,rainfall",685,17.41
334,blackgram,pulses,sandy soils to heavy cotton soils,7.2,70,29.22,"irrigated,rainfall",609,17.51
335,blackgram,pulses,sandy soils to heavy cotton soils,6.5,75,39.65,"irrigated,rainfall",961,17.18
336,blackgram,pulses,sandy soils to heavy cotton soils,7.2,73,21.81,"irrigated,rainfall",762,17.39
337,blackgram,pulses,sandy soils to heavy cotton soils,6.8,74,34.42,"irrigated,rainfall",993,17.85
338,blackgram,pulses,sandy soils to heavy cotton soils,7.8,74,20.1,"irrigated,rainfall",974,17.08
339,blackgram,pulses,sandy soils to heavy cotton soils,7.7,71,39.41,"irrigated,rainfall",663,17.8
340,blackgram,pulses,sandy soils to heavy cotton soils,7.3,70,40.77,"irrigated,rainfall",763,17.89
341,blackgram,pulses,sandy soils to heavy cotton soils,7.3,74,20.09,"irrigated,rainfall",719,17.3
342,blackgram,pulses,sandy soils to heavy cotton soils,7.6,71,25.55,"irrigated,rainfall",693,17.0
343,blackgram,pulses,sandy soils to heavy cotton soils,6.8,70,27.18,"irrigated,rainfall",766,17.98
344,blackgram,pulses,sandy soils to heavy cotton soils,7.2,72,28.24,"irrigated,rainfall",644,17.96
345,blackgram,pulses,sandy soils to heavy cotton soils,6.6,71,25.84,"irrigated,rainfall",901,17.66
346,blackgram,pulses,sandy soils to heavy cotton soils,7.1,73,33.7,"irrigated,rainfall",606,17.91
347,blackgram,pulses,sandy soils to heavy cotton soils,7.6,74,32.87,"irrigated,rainfall",853,17.41
348,blackgram,pulses,sandy soils to heavy cotton soils,7.5,70,23.18,"irrigated,rainfall",753,17.75
349,blackgram,pulses,sandy soils to heavy cotton soils,7.1,71,38.76,"irrigated,rainfall",805,17.68
350,blackgram,pulses,sandy soils to heavy cotton soils,7.7,73,28.96,"irrigated,rainfall",892,17.81
351,blackgram,pulses,sandy soils to heavy cotton soils,7.5,74,27.03,"irrigated,rainfall",780,17.43
352,blackgram,pulses,sandy soils to heavy cotton soils,7.8,71,41.94,"irrigated,rainfall",986,17.65
353,blackgram,pulses,sandy soils to heavy cotton soils,6.9,72,41.77,"irrigated,rainfall",719,17.14
354,blackgram,pulses,sandy soils to heavy cotton soils,7.1,74,27.54,"irrigated,rainfall",762,17.62
355,blackgram,pulses,sandy soils to heavy cotton soils,7.3,75,31.47,"irrigated,rainfall",650,17.73
356,blackgram,pulses,sandy soils to heavy cotton soils,7.0,71,28.01,"irrigated,rainfall",613,17.27
357,blackgram,pulses,sandy soils to heavy cotton soils,7.4,73,41.2,"irrigated,rainfall",633,17.37
358,blackgram,pulses,sandy soils to heavy cotton soils,6.6,75,37.7,"irrigated,rainfall",910,17.93
359,blackgram,pulses,sandy soils to heavy cotton soils,7.3,70,38.66,"irrigated,rainfall",753,17.71
360,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,34.74,"irrigated,rainfall",961,61.02
361,greengram,pulses,well-drained sandy loams or sandy soils ,6.5,100,34.53,"irrigated,rainfall",896,63.31
362,greengram,pulses,well-drained sandy loams or sandy soils ,7.1,100,32.76,"irrigated,rainfall",917,64.27
363,greengram,pulses,well-drained sandy loams or sandy soils ,7.1,100,32.06,"irrigated,rainfall",915,61.57
364,greengram,pulses,well-drained sandy loams or sandy soils ,7.5,100,30.07,"irrigated,rainfall",892,61.71
365,greengram,pulses,well-drained sandy loams or sandy soils ,7.1,100,28.26,"irrigated,rainfall",917,60.29
366,greengram,pulses,well-drained sandy loams or sandy soils ,7.2,100,34.51,"irrigated,rainfall",984,64.31
367,greengram,pulses,well-drained sandy loams or sandy soils ,6.8,100,29.72,"irrigated,rainfall",967,69.13
368,greengram,pulses,well-drained sandy loams or sandy soils ,6.5,100,29.76,"irrigated,rainfall",867,69.13
369,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,25.91,"irrigated,rainfall",853,63.6
370,greengram,pulses,well-drained sandy loams or sandy soils ,7.2,100,26.97,"irrigated,rainfall",891,69.42
371,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,33.86,"irrigated,rainfall",934,69.03
372,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,34.82,"irrigated,rainfall",920,67.65
373,greengram,pulses,well-drained sandy loams or sandy soils ,7.0,100,27.34,"irrigated,rainfall",876,65.59
374,greengram,pulses,well-drained sandy loams or sandy soils ,7.1,100,31.79,"irrigated,rainfall",978,67.57
375,greengram,pulses,well-drained sandy loams or sandy soils ,6.5,100,32.4,"irrigated,rainfall",971,60.74
376,greengram,pulses,well-drained sandy loams or sandy soils ,6.9,100,27.11,"irrigated,rainfall",860,66.21
377,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,31.04,"irrigated,rainfall",901,62.62
378,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,34.9,"irrigated,rainfall",854,68.92
379,greengram,pulses,well-drained sandy loams or sandy soils ,6.9,100,31.55,"irrigated,rainfall",919,65.3
380,greengram,pulses,well-drained sandy loams or sandy soils ,6.9,100,28.36,"irrigated,rainfall",879,65.71
381,greengram,pulses,well-drained sandy loams or sandy soils ,7.0,100,34.54,"irrigated,rainfall",860,60.9
382,greengram,pulses,well-drained sandy loams or sandy soils ,6.6,100,34.61,"irrigated,rainfall",921,64.65
383,greengram,pulses,well-drained sandy loams or sandy soils ,6.7,100,32.0,"irrigated,rainfall",966,60.52
384,greengram,pulses,well-drained sandy loams or sandy soils ,6.9,100,33.19,"irrigated,rainfall",915,68.84
385,greengram,pulses,well-drained sandy loams or sandy soils ,7.0,100,28.21,"irrigated,rainfall",877,63.43
386,greengram,pulses,well-drained sandy loams or sandy soils ,7.2,100,26.53,"irrigated,rainfall",873,61.67
387,greengram,pulses,well-drained sandy loams or sandy soils ,6.8,100,29.91,"irrigated,rainfall",978,67.11
388,greengram,pulses,well-drained sandy loams or sandy soils ,6.8,100,26.15,"irrigated,rainfall",899,64.42
389,greengram,pulses,well-drained sandy loams or sandy soils ,6.8,100,29.46,"irrigated,rainfall",932,67.07
390,cowpea,pulses, well-drained sandy loams or sandy soils ,5.9,67,22.44,"irrigated,rainfall",526,53.92
391,cowpea,pulses, well-drained sandy loams or sandy soils ,5.9,62,25.23,"irrigated,rainfall",642,53.29
392,cowpea,pulses, well-drained sandy loams or sandy soils ,5.1,70,25.66,"irrigated,rainfall",510,51.7
393,cowpea,pulses, well-drained sandy loams or sandy soils ,5.3,64,29.06,"irrigated,rainfall",560,54.16
394,cowpea,pulses, well-drained sandy loams or sandy soils ,5.6,88,25.15,"irrigated,rainfall",695,53.33
395,cowpea,pulses, well-drained sandy loams or sandy soils ,6.4,78,26.13,"irrigated,rainfall",660,52.64
396,cowpea,pulses, well-drained sandy loams or sandy soils ,5.1,86,25.65,"irrigated,rainfall",536,50.9
397,cowpea,pulses, well-drained sandy loams or sandy soils ,5.4,87,26.52,"irrigated,rainfall",599,54.99
398,cowpea,pulses, well-drained sandy loams or sandy soils ,5.2,76,22.26,"irrigated,rainfall",608,50.27
399,cowpea,pulses, well-drained sandy loams or sandy soils ,5.1,68,28.81,"irrigated,rainfall",614,54.55
400,cowpea,pulses, well-drained sandy loams or sandy soils ,5.5,88,23.23,"irrigated,rainfall",409,52.54
401,cowpea,pulses, well-drained sandy loams or sandy soils ,6.4,78,22.54,"irrigated,rainfall",616,53.27
402,cowpea,pulses, well-drained sandy loams or sandy soils ,5.3,80,24.29,"irrigated,rainfall",649,50.77
403,cowpea,pulses, well-drained sandy loams or sandy soils ,5.7,68,22.71,"irrigated,rainfall",600,50.99
404,cowpea,pulses, well-drained sandy loams or sandy soils ,5.2,76,25.6,"irrigated,rainfall",505,53.35
405,cowpea,pulses, well-drained sandy loams or sandy soils ,5.3,60,29.69,"irrigated,rainfall",684,54.39
406,cowpea,pulses, well-drained sandy loams or sandy soils ,6.5,76,29.45,"irrigated,rainfall",528,52.89
407,cowpea,pulses, well-drained sandy loams or sandy soils ,6.4,87,20.97,"irrigated,rainfall",453,53.06
408,cowpea,pulses, well-drained sandy loams or sandy soils ,5.3,65,20.45,"irrigated,rainfall",618,53.73
409,cowpea,pulses, well-drained sandy loams or sandy soils ,6.0,65,20.22,"irrigated,rainfall",472,50.95
410,cowpea,pulses, well-drained sandy loams or sandy soils ,5.8,84,24.33,"irrigated,rainfall",564,51.98
411,cowpea,pulses, well-drained sandy loams or sandy soils ,5.2,76,25.38,"irrigated,rainfall",435,51.67
412,cowpea,pulses, well-drained sandy loams or sandy soils ,6.0,78,23.68,"irrigated,rainfall",484,54.36
413,cowpea,pulses, well-drained sandy loams or sandy soils ,5.1,77,27.57,"irrigated,rainfall",548,52.72
414,cowpea,pulses, well-drained sandy loams or sandy soils ,6.4,89,29.51,"irrigated,rainfall",572,51.04
415,cowpea,pulses, well-drained sandy loams or sandy soils ,6.3,64,22.19,"irrigated,rainfall",537,51.81
416,cowpea,pulses, well-drained sandy loams or sandy soils ,5.8,85,20.83,"irrigated,rainfall",533,50.01
417,cowpea,pulses, well-drained sandy loams or sandy soils ,5.7,73,25.61,"irrigated,rainfall",432,53.72
418,cowpea,pulses, well-drained sandy loams or sandy soils ,6.2,66,24.79,"irrigated,rainfall",459,52.11
419,cowpea,pulses, well-drained sandy loams or sandy soils ,5.8,85,21.07,"irrigated,rainfall",471,52.92
420,bengalgram,pulses,medium to heavy black soil,5.9,99,20.8,"irrigated,rainfall",914,60.0
421,bengalgram,pulses,medium to heavy black soil,6.4,97,25.52,"irrigated,rainfall",810,60.0
422,bengalgram,pulses,medium to heavy black soil,5.8,99,27.3,"irrigated,rainfall",834,60.0
423,bengalgram,pulses,medium to heavy black soil,5.8,116,20.49,"irrigated,rainfall",895,60.0
424,bengalgram,pulses,medium to heavy black soil,5.6,111,29.43,"irrigated,rainfall",720,60.0
425,bengalgram,pulses,medium to heavy black soil,6.8,118,26.81,"irrigated,rainfall",793,60.0
426,bengalgram,pulses,medium to heavy black soil,6.8,120,28.94,"irrigated,rainfall",965,60.0
427,bengalgram,pulses,medium to heavy black soil,6.2,111,23.9,"irrigated,rainfall",755,60.0
428,bengalgram,pulses,medium to heavy black soil,6.4,108,20.64,"irrigated,rainfall",876,60.0
429,bengalgram,pulses,medium to heavy black soil,5.9,93,25.13,"irrigated,rainfall",714,60.0
430,bengalgram,pulses,medium to heavy black soil,6.2,98,27.78,"irrigated,rainfall",832,60.0
431,bengalgram,pulses,medium to heavy black soil,5.6,98,22.47,"irrigated,rainfall",735,60.0
432,bengalgram,pulses,medium to heavy black soil,5.9,114,29.79,"irrigated,rainfall",902,60.0
433,bengalgram,pulses,medium to heavy black soil,6.8,110,27.64,"irrigated,rainfall",651,60.0
434,bengalgram,pulses,medium to heavy black soil,6.9,93,27.52,"irrigated,rainfall",651,60.0
435,bengalgram,pulses,medium to heavy black soil,5.5,101,23.88,"irrigated,rainfall",691,60.0
436,bengalgram,pulses,medium to heavy black soil,6.9,114,21.56,"irrigated,rainfall",730,60.0
437,bengalgram,pulses,medium to heavy black soil,6.4,110,28.64,"irrigated,rainfall",998,60.0
438,bengalgram,pulses,medium to heavy black soil,6.9,103,28.72,"irrigated,rainfall",740,60.0
439,bengalgram,pulses,medium to heavy black soil,5.6,90,26.23,"irrigated,rainfall",956,60.0
440,bengalgram,pulses,medium to heavy black soil,6.8,94,21.28,"irrigated,rainfall",732,60.0
441,bengalgram,pulses,medium to heavy black soil,6.0,109,25.77,"irrigated,rainfall",841,60.0
442,bengalgram,pulses,medium to heavy black soil,6.9,91,22.57,"irrigated,rainfall",779,60.0
443,bengalgram,pulses,medium to heavy black soil,6.3,114,21.44,"irrigated,rainfall",900,60.0
444,bengalgram,pulses,medium to heavy black soil,5.6,112,26.25,"irrigated,rainfall",691,60.0
445,bengalgram,pulses,medium to heavy black soil,6.8,101,26.09,"irrigated,rainfall",798,60.0
446,bengalgram,pulses,medium to heavy black soil,5.8,117,28.66,"irrigated,rainfall",684,60.0
447,bengalgram,pulses,medium to heavy black soil,6.3,106,23.38,"irrigated,rainfall",798,60.0
448,bengalgram,pulses,medium to heavy black soil,5.8,102,23.18,"irrigated,rainfall",757,60.0
449,bengalgram,pulses,medium to heavy black soil,5.8,98,24.4,"irrigated,rainfall",681,60.0
450,horsegram,pulses, light to heavy soils ,6.3,100,35.16,rainfed,800,71.7
451,horsegram,pulses, light to heavy soils ,6.6,102,33.15,rainfed,800,67.17
452,horsegram,pulses, light to heavy soils ,6.6,102,38.15,rainfed,800,57.63
453,horsegram,pulses, light to heavy soils ,7.5,103,36.25,rainfed,800,70.68
454,horsegram,pulses, light to heavy soils ,6.8,103,26.58,rainfed,800,60.57
455,horsegram,pulses, light to heavy soils ,6.8,101,34.53,rainfed,800,74.93
456,horsegram,pulses, light to heavy soils ,7.4,105,34.08,rainfed,800,69.47
457,horsegram,pulses, light to heavy soils ,7.3,100,34.01,rainfed,800,76.77
458,horsegram,pulses, light to heavy soils ,6.6,101,29.81,rainfed,800,64.69
459,horsegram,pulses, light to heavy soils ,6.1,102,34.22,rainfed,800,63.7
460,horsegram,pulses, light to heavy soils ,6.2,100,27.56,rainfed,800,60.78
461,horsegram,pulses, light to heavy soils ,6.0,103,25.36,rainfed,800,76.56
462,horsegram,pulses, light to heavy soils ,7.4,100,37.93,rainfed,800,71.06
463,horsegram,pulses, light to heavy soils ,6.9,101,28.44,rainfed,800,68.7
464,horsegram,pulses, light to heavy soils ,6.3,103,28.69,rainfed,800,59.11
465,horsegram,pulses, light to heavy soils ,6.0,104,29.65,rainfed,800,67.83
466,horsegram,pulses, light to heavy soils ,7.5,102,32.09,rainfed,800,60.75
467,horsegram,pulses, light to heavy soils ,6.4,102,33.45,rainfed,800,72.13
468,horsegram,pulses, light to heavy soils ,6.9,100,28.11,rainfed,800,61.3
469,horsegram,pulses, light to heavy soils ,6.1,100,32.05,rainfed,800,64.03
470,horsegram,pulses, light to heavy soils ,7.5,100,28.48,rainfed,800,75.66
471,horsegram,pulses, light to heavy soils ,6.6,101,27.46,rainfed,800,58.55
472,horsegram,pulses, light to heavy soils ,6.0,101,39.22,rainfed,800,73.45
473,horsegram,pulses, light to heavy soils ,7.3,105,26.43,rainfed,800,64.86
474,horsegram,pulses, light to heavy soils ,6.5,104,39.54,rainfed,800,58.36
475,horsegram,pulses, light to heavy soils ,6.9,105,36.29,rainfed,800,59.66
476,horsegram,pulses, light to heavy soils ,6.8,102,32.35,rainfed,800,60.03
477,horsegram,pulses, light to heavy soils ,6.5,104,31.8,rainfed,800,67.02
478,horsegram,pulses, light to heavy soils ,7.3,101,34.19,rainfed,800,64.37
479,horsegram,pulses, light to heavy soils ,6.6,104,35.11,rainfed,800,71.05
480,redgram,pulses,deep loam soils,6.8,146,27.83,rainfed,682,80.99
481,redgram,pulses,deep loam soils,6.9,132,21.41,rainfed,1239,76.56
482,redgram,pulses,deep loam soils,6.8,126,20.32,rainfed,691,78.48
483,redgram,pulses,deep loam soils,6.7,120,22.19,rainfed,668,76.28
484,redgram,pulses,deep loam soils,6.9,137,22.47,rainfed,729,76.38
485,redgram,pulses,deep loam soils,7.0,128,22.6,rainfed,1194,78.89
486,redgram,pulses,deep loam soils,6.7,141,23.39,rainfed,643,77.32
487,redgram,pulses,deep loam soils,6.9,140,22.07,rainfed,1239,79.58
488,redgram,pulses,deep loam soils,6.6,120,29.06,rainfed,717,76.07
489,redgram,pulses,deep loam soils,6.9,143,27.58,rainfed,907,77.6
490,redgram,pulses,deep loam soils,6.7,122,25.69,rainfed,1371,78.56
491,redgram,pulses,deep loam soils,6.7,141,23.24,rainfed,868,77.8
492,redgram,pulses,deep loam soils,6.9,127,28.59,rainfed,703,80.68
493,redgram,pulses,deep loam soils,6.9,129,24.17,rainfed,1331,77.28
494,redgram,pulses,deep loam soils,6.9,122,25.21,rainfed,787,77.6
495,redgram,pulses,deep loam soils,7.0,143,29.62,rainfed,1296,80.03
496,redgram,pulses,deep loam soils,7.0,141,18.47,rainfed,965,80.38
497,redgram,pulses,deep loam soils,6.8,128,20.53,rainfed,876,76.83
498,redgram,pulses,deep loam soils,6.9,148,29.21,rainfed,865,77.94
499,redgram,pulses,deep loam soils,6.5,144,22.31,rainfed,640,77.81
500,redgram,pulses,deep loam soils,6.9,140,27.24,rainfed,1225,76.13
501,redgram,pulses,deep loam soils,6.6,131,29.48,rainfed,1306,79.52
502,redgram,pulses,deep loam soils,6.8,136,19.38,rainfed,1298,76.79
503,redgram,pulses,deep loam soils,6.5,141,20.86,rainfed,983,76.41
504,redgram,pulses,deep loam soils,7.0,139,29.04,rainfed,1032,76.3
505,redgram,pulses,deep loam soils,6.6,124,18.99,rainfed,738,79.69
506,redgram,pulses,deep loam soils,6.8,139,22.47,rainfed,1041,79.81
507,redgram,pulses,deep loam soils,6.7,146,20.45,rainfed,1249,77.98
508,redgram,pulses,deep loam soils,6.9,120,26.48,rainfed,1033,79.03
509,redgram,pulses,deep loam soils,6.9,141,25.72,rainfed,1188,76.53
510,soyabean,pulses,"Well-drained, Loamy Soil",6.9,92,26.54,"irrigated,rainfall",689,80.96
511,soyabean,pulses,"Well-drained, Loamy Soil",6.9,91,31.98,"irrigated,rainfall",538,78.64
512,soyabean,pulses,"Well-drained, Loamy Soil",6.4,95,31.02,"irrigated,rainfall",672,78.02
513,soyabean,pulses,"Well-drained, Loamy Soil",7.0,98,20.03,"irrigated,rainfall",633,71.49
514,soyabean,pulses,"Well-drained, Loamy Soil",6.8,95,19.36,"irrigated,rainfall",637,88.42
515,soyabean,pulses,"Well-drained, Loamy Soil",6.8,97,27.74,"irrigated,rainfall",675,71.08
516,soyabean,pulses,"Well-drained, Loamy Soil",6.5,99,27.33,"irrigated,rainfall",685,84.35
517,soyabean,pulses,"Well-drained, Loamy Soil",6.4,96,23.39,"irrigated,rainfall",606,88.01
518,soyabean,pulses,"Well-drained, Loamy Soil",6.2,92,21.51,"irrigated,rainfall",479,90.23
519,soyabean,pulses,"Well-drained, Loamy Soil",6.6,100,15.76,"irrigated,rainfall",676,74.58
520,soyabean,pulses,"Well-drained, Loamy Soil",6.4,98,19.87,"irrigated,rainfall",524,70.7
521,soyabean,pulses,"Well-drained, Loamy Soil",6.5,90,28.44,"irrigated,rainfall",612,74.25
522,soyabean,pulses,"Well-drained, Loamy Soil",6.7,90,29.17,"irrigated,rainfall",681,91.44
523,soyabean,pulses,"Well-drained, Loamy Soil",7.0,100,26.75,"irrigated,rainfall",559,72.49
524,soyabean,pulses,"Well-drained, Loamy Soil",6.8,93,23.47,"irrigated,rainfall",596,73.77
525,soyabean,pulses,"Well-drained, Loamy Soil",6.7,100,31.06,"irrigated,rainfall",567,76.55
526,soyabean,pulses,"Well-drained, Loamy Soil",6.1,97,29.28,"irrigated,rainfall",474,73.39
527,soyabean,pulses,"Well-drained, Loamy Soil",6.4,99,20.68,"irrigated,rainfall",474,91.13
528,soyabean,pulses,"Well-drained, Loamy Soil",6.6,96,23.14,"irrigated,rainfall",657,90.39
529,soyabean,pulses,"Well-drained, Loamy Soil",6.0,100,20.85,"irrigated,rainfall",543,75.54
530,soyabean,pulses,"Well-drained, Loamy Soil",6.5,95,27.91,"irrigated,rainfall",491,79.04
531,soyabean,pulses,"Well-drained, Loamy Soil",6.5,93,29.44,"irrigated,rainfall",599,84.08
532,soyabean,pulses,"Well-drained, Loamy Soil",6.0,97,19.32,"irrigated,rainfall",622,89.62
533,soyabean,pulses,"Well-drained, Loamy Soil",6.0,93,21.07,"irrigated,rainfall",579,81.59
534,soyabean,pulses,"Well-drained, Loamy Soil",6.3,95,15.45,"irrigated,rainfall",592,86.1
535,soyabean,pulses,"Well-drained, Loamy Soil",6.2,96,16.68,"irrigated,rainfall",659,85.3
536,soyabean,pulses,"Well-drained, Loamy Soil",6.7,98,17.0,"irrigated,rainfall",605,79.31
537,soyabean,pulses,"Well-drained, Loamy Soil",6.1,94,15.93,"irrigated,rainfall",576,77.39
538,soyabean,pulses,"Well-drained, Loamy Soil",7.0,96,29.88,"irrigated,rainfall",700,75.56
539,soyabean,pulses,"Well-drained, Loamy Soil",6.3,96,19.42,"irrigated,rainfall",673,72.97
540,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,7.0,149,28.77,"irrigated,rainfall",598,65.0
541,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.5,143,15.4,"irrigated,rainfall",615,65.0
542,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,150,23.56,"irrigated,rainfall",592,65.0
543,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,142,44.23,"irrigated,rainfall",632,65.0
544,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,144,26.65,"irrigated,rainfall",565,65.0
545,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,145,35.29,"irrigated,rainfall",680,65.0
546,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,7.0,147,29.4,"irrigated,rainfall",571,65.0
547,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.8,141,21.48,"irrigated,rainfall",588,65.0
548,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,146,33.4,"irrigated,rainfall",590,65.0
549,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.9,141,22.45,"irrigated,rainfall",626,65.0
550,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.9,147,33.25,"irrigated,rainfall",626,65.0
551,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.9,147,22.67,"irrigated,rainfall",562,65.0
552,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,141,21.39,"irrigated,rainfall",527,65.0
553,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,146,33.11,"irrigated,rainfall",673,65.0
554,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.8,147,42.59,"irrigated,rainfall",696,65.0
555,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,7.0,150,31.95,"irrigated,rainfall",516,65.0
556,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,140,12.08,"irrigated,rainfall",675,65.0
557,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,148,30.67,"irrigated,rainfall",690,65.0
558,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.6,144,44.57,"irrigated,rainfall",628,65.0
559,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.7,149,37.53,"irrigated,rainfall",557,65.0
560,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,6.8,143,23.69,"irrigated,rainfall",678,65.0
561,groundnut,oil seeds,Well-drained sandy loam or sandy clay loam soil ,7.0,145,39.92,"irrigated,rainfall",684,65.0
